Micron ID,"PCS 0
West","PCS 1
East","PCS 2
North","PCS 3
South",,,,,
1,,,,,,Not Exist,,,
2,,,,,,,,,
3,,,,,,,,,
4,,BWD,,,,FWD= FORWARD,,,
5,FWD,BWD,,,,BWD= BACKWARD,,,
6,FWD,BWD,,,,,,,
7,FWD,,BWD,,,,,,
8,,FWD,BWD,,,,,,
9,BWD,FWD,,,,,,,
10,BWD,FWD,,,,,,,
11,BWD,,,,,,,,
12,,,,,,,,,
13,,,,,,,,,
14,,,,,,,,,
15,,,,,,,,,
16,,,,,,,,,
17,,,,,,,,,
18,,BWD,,,,,,,
19,FWD,BWD,,,,,,,
20,FWD,BWD,,,,,,,
21,FWD,,BWD,FWD,,,,,
22,,FWD,BWD,FWD,,,,,
23,BWD,FWD,,,,,,,
24,BWD,FWD,,,,,,,
25,BWD,,,,,,,,
26,,,,,,,,,
27,,,,,,,,,
28,,,,,,,,,
29,,,,,,,,,
30,,FWD,BWD,,,,,,
31,BWD,FWD,,,,,,,
32,BWD,FWD,,FWD,,,,,
33,BWD,FWD,,,,,,,
34,BWD,FWD,,,,,,,
35,BWD,,,,,,,,
36,,BWD,,FWD,,,,,
37,FWD,BWD,,,,,,,
38,FWD,BWD,,,,,,,
39,FWD,BWD,,FWD,,,,,
40,FWD,BWD,,,,,,,
41,FWD,,BWD,,,,,,
42,,,,,,,,,
43,,,,,,,,,
44,,BWD,,FWD,,,,,
45,FWD,BWD,,,,,,,
46,FWD,BWD,,,,,,,
47,FWD,BWD,,,,,,,
48,FWD,BWD,,,,,,,
49,FWD,,BWD,,,,,,
50,,FWD,BWD,,,,,,
51,BWD,FWD,,,,,,,
52,BWD,FWD,,,,,,,
53,BWD,FWD,,,,,,,
54,BWD,FWD,,,,,,,
55,BWD,,,FWD,,,,,
56,,,,,,,,,
57,,,,,,,,,
58,,BWD,,,,,,,
59,FWD,BWD,,,,,,,
60,FWD,BWD,,,,,,,
61,FWD,BWD,,,,,,,
62,FWD,BWD,,,,,,,
63,FWD,,BWD,FWD,,,,,
64,,FWD,BWD,FWD,,,,,
65,BWD,FWD,,,,,,,
66,BWD,FWD,,,,,,,
67,BWD,FWD,,,,,,,
68,BWD,FWD,,,,,,,
69,BWD,,,,,,,,
70,,,,,,,,,
71,,,,,,,,,
72,,BWD,,,,,,,
73,FWD,BWD,,,,,,,
74,FWD,BWD,,,,,,,
75,FWD,BWD,,,,,,,
76,FWD,,BWD,,,,,,
77,,,BWD,FWD,,,,,
78,,FWD,BWD,FWD,,,,,
79,BWD,FWD,FWD,,,,,,
80,BWD,FWD,,,,,,,
81,BWD,FWD,,,,,,,
82,BWD,FWD,,,,,,,
83,BWD,,,,,,,,
84,,,,,,,,,
85,,,,,,,,,
86,,BWD,,,,,,,
87,FWD,BWD,,,,,,,
88,FWD,BWD,,,,,,,
89,FWD,BWD,,,,,,,
90,FWD,BWD,,FWD,,,,,
91,,,,,,,,,
92,,,,,,,,,
93,,FWD,,BWD,,,,,
94,BWD,FWD,,,,,,,
95,BWD,FWD,,,,,,,
96,BWD,FWD,,,,,,,
97,BWD,,,,,,,,
98,,,,,,,,,
99,,,,,,,,,
100,,BWD,,,,,,,
101,FWD,BWD,,,,,,,
102,FWD,BWD,,,,,,,
103,FWD,BWD,,,,,,,
104,FWD,BWD,FWD,,,,,,
105,,,,,,,,,
106,,,,,,,,,
107,BWD,FWD,FWD,,,,,,
108,BWD,FWD,,,,,,,
109,BWD,FWD,,,,,,,
110,BWD,FWD,,,,,,,
111,BWD,,,,,,,,
112,,,,,,,,,
113,,,,,,,,,
114,,BWD,,,,,,,
115,FWD,BWD,,,,,,,
116,FWD,BWD,,,,,,,
117,FWD,BWD,,,,,,,
118,FWD,,,BWD,,,,,
119,,,FWD,BWD,,,,,
120,,BWD,FWD,,,,,
121,FWD,FWD,,BWD,,,,,
122,BWD,FWD,,,,,,,
123,BWD,FWD,,,,,,,
124,BWD,FWD,,,,,,,
125,BWD,,,,,,,,
126,,,,,,,,,
127,,,,,,,,,
128,,BWD,,,,,,,
129,FWD,BWD,,,,,,,
130,FWD,BWD,,,,,,,
131,FWD,BWD,,,,,,,
132,FWD,BWD,,,,,,,
133,FWD,,FWD,BWD,,,,,
134,,FWD,FWD,BWD,,,,,
135,BWD,FWD,,,,,,,
136,BWD,FWD,,,,,,,
137,BWD,FWD,,,,,,,
138,BWD,FWD,,,,,,,
139,BWD,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,BWD,FWD,,,,,,
143,FWD,BWD,,,,,,,
144,FWD,BWD,,,,,,,
145,FWD,BWD,,,,,,,
146,FWD,BWD,,,,,,,
147,FWD,,,BWD,,,,,
148,,FWD,,BWD,,,,,
149,BWD,FWD,,,,,,,
150,BWD,FWD,,,,,,,
151,BWD,FWD,,,,,,,
152,BWD,FWD,,,,,,,
153,BWD,,FWD,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,FWD,,BWD,,,,,
157,BWD,FWD,,,,,,,
158,BWD,FWD,FWD,,,,,,
159,BWD,FWD,,,,,,,
160,BWD,FWD,,,,,,,
161,BWD,,FWD,,,,,,
162,,BWD,FWD,,,,,,
163,FWD,BWD,,,,,,,
164,FWD,BWD,,,,,,,
165,FWD,BWD,,,,,,,
166,FWD,BWD,,,,,,,
167,FWD,,,BWD,,,,,
168,,,,,,,,,
169,,,,,,,,,
170,,,,,,,,,
171,,,,,,,,,
172,,BWD,,,,,,,
173,FWD,BWD,,,,,,,
174,FWD,BWD,,,,,,,
175,FWD,,FWD,BWD,,,,,
176,,FWD,FWD,BWD,,,,,
177,BWD,FWD,,,,,,,
178,BWD,FWD,,,,,,,
179,BWD,,,,,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,,,,,,,
183,,,,,,,,,
184,,,,,,,,,
185,,,,,,,,,
186,,BWD,,,,,,,
187,FWD,BWD,,,,,,,
188,FWD,BWD,,,,,,,
189,FWD,,,BWD,,,,,
190,,FWD,,BWD,,,,,
191,BWD,FWD,,,,,,,
192,BWD,FWD,,,,,,,
193,BWD,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
